Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2023-05-25,5.38,5.46,5.24,4.5,4.21,3.9,3.86,3.83,4.16,4.01
2023-06-09,5.37,5.39,5.17,4.59,4.23,3.92,3.84,3.75,4.05,3.89
2023-06-26,5.5,5.45,5.27,4.65,4.3,3.96,3.85,3.72,4.01,3.83
2023-07-11,5.49,5.55,5.44,4.88,4.52,4.24,4.13,3.99,4.22,4.03
2023-07-25,5.51,5.57,5.38,4.85,4.53,4.15,4.05,3.91,4.14,3.95
2023-08-08,5.57,5.53,5.35,4.74,4.36,4.1,4.06,4.02,4.35,4.2
2023-08-22,5.57,5.57,5.39,5.02,4.75,4.49,4.44,4.34,4.61,4.42
2023-09-06,5.55,5.52,5.44,5.01,4.73,4.44,4.39,4.3,4.56,4.37
2023-09-20,5.56,5.51,5.47,5.12,4.82,4.52,4.46,4.35,4.57,4.4
2023-10-04,5.61,5.57,5.42,5.05,4.85,4.72,4.75,4.73,5.05,4.87
2023-10-19,5.6,5.56,5.44,5.14,5.01,4.95,5.0,4.98,5.3,5.11
2023-11-02,5.54,5.5,5.38,4.98,4.78,4.65,4.68,4.67,4.99,4.82
2023-11-16,5.51,5.38,5.23,4.83,4.59,4.43,4.47,4.45,4.82,4.63
2023-12-01,5.43,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.58,4.4
2023-12-15,5.44,5.33,4.95,4.44,4.13,3.91,3.94,3.91,4.19,4.0
